Date,no_of_rainy_days,total_rainfall,relative_humidity,surface_temp,co2,GMSL(Global Mean Sea Level),Anomalies_Land_Ocean_Temperature
1982-01,10,107.1,0.812,25.9,341.27,-8.2,0.09
1982-02,5,27.8,0.795,27.1,341.86,-9.3,0.14
1982-03,11,160.8,0.823,27.2,342.14,-10.6,-0.01
1982-04,14,157.0,0.8590000000000001,27.0,342.42,-13.1,0.1
1982-05,10,102.2,0.8320000000000001,28.0,342.27,-13.5,0.16
1982-06,8,59.5,0.8029999999999999,28.4,341.39,-14.7,0.05
1982-07,8,76.3,0.7759999999999999,28.2,339.66,-15.8,0.13
1982-08,11,169.5,0.804,27.7,338.03,-14.4,0.08
1982-09,9,54.1,0.8059999999999999,27.9,338.08,-10.3,0.15
1982-10,10,39.3,0.815,27.4,339.53,-4.7,0.13
1982-11,13,134.0,0.8340000000000001,27.3,340.85,-2.1,0.14
1982-12,21,494.1,0.877,26.2,341.68,-1.6,0.43
1983-01,18,246.0,0.856,26.5,342.28,0.2,0.52
1983-02,2,5.6,0.78,28.1,342.65,-0.5,0.4
1983-03,2,18.6,0.76,28.9,342.95,1.1,0.42
1983-04,4,33.6,0.772,29.4,343.42,4.3,0.3
1983-05,11,160.8,0.8320000000000001,28.3,343.74,7.5,0.35
1983-06,11,94.0,0.8240000000000001,28.3,343.41,6.0,0.18
1983-07,18,190.0,0.8370000000000001,27.6,342.05,1.8,0.15
1983-08,10,262.2,0.812,28.1,340.53,-5.9,0.3
1983-09,18,170.8,0.8440000000000001,27.2,340.45,-6.7,0.38
1983-10,17,212.7,0.825,27.6,341.66,-9.7,0.15
1983-11,18,228.8,0.852,26.6,342.73,-6.8,0.3
1983-12,16,370.6,0.88,25.4,343.39,-8.9,0.17
1984-01,18,251.2,0.858,25.5,344.23,-7.5,0.3
1984-02,19,470.4,0.86,25.8,344.74,-6.3,0.17
1984-03,19,361.3,0.8540000000000001,26.5,344.87,-3.0,0.29
1984-04,17,153.1,0.838,27.3,345.1,-2.2,0.08
1984-05,12,186.5,0.841,27.3,345.24,-1.2,0.33
1984-06,14,255.0,0.831,27.5,344.48,1.0,0.04
1984-07,12,127.2,0.8370000000000001,27.2,343.11,0.6,0.16
1984-08,13,102.7,0.841,27.4,342.13,2.0,0.15
1984-09,17,186.7,0.8390000000000001,26.8,342.05,-0.2,0.2
1984-10,11,187.5,0.825,27.4,342.91,-1.1,0.15
1984-11,17,127.7,0.863,26.5,344.08,-4.4,0.04
1984-12,22,277.4,0.867,26.0,344.92,-6.4,-0.06
1985-01,7,111.1,0.815,26.6,345.28,-10.4,0.21
1985-02,11,79.3,0.84,27.0,345.72,-9.5,-0.06
1985-03,13,88.0,0.8390000000000001,27.1,346.56,-11.7,0.17
1985-04,14,110.5,0.838,27.5,346.86,-11.7,0.11
1985-05,12,70.1,0.8340000000000001,28.0,346.7,-13.5,0.17
1985-06,14,37.0,0.794,28.2,346.19,-13.1,0.17
1985-07,17,131.8,0.831,27.0,344.87,-13.7,0.0
1985-08,11,56.9,0.804,27.7,343.37,-15.4,0.15
1985-09,18,110.7,0.831,26.9,343.3,-14.6,0.14
1985-10,21,169.0,0.847,26.7,344.57,-13.9,0.11
1985-11,21,179.4,0.85,26.6,345.7,-12.5,0.09
1985-12,22,340.1,0.862,26.1,346.45,-12.2,0.15
1986-01,13,308.2,0.8390000000000001,25.7,347.0,-10.8,0.3
1986-02,2,26.7,0.784,26.9,347.23,-9.7,0.39
1986-03,17,353.4,0.866,26.4,347.61,-10.3,0.29
1986-04,14,150.0,0.853,27.4,348.13,-10.5,0.26
1986-05,13,145.1,0.818,28.2,348.23,-11.8,0.26
1986-06,13,122.9,0.825,27.9,347.67,-11.0,0.12
1986-07,12,109.7,0.799,27.9,346.21,-13.3,0.13
1986-08,11,72.9,0.773,28.3,344.83,-12.5,0.12
1986-09,22,396.0,0.8440000000000001,26.7,344.76,-13.5,0.02
1986-10,20,227.3,0.85,26.9,345.94,-13.9,0.14
1986-11,21,256.7,0.841,26.6,347.2,-14.3,0.11
1986-12,16,367.2,0.852,26.3,347.66,-13.1,0.16
1987-01,16,568.6,0.86,25.5,347.92,-11.2,0.36
1987-02,7,86.9,0.79,26.6,348.47,-8.5,0.46
1987-03,12,132.5,0.8320000000000001,27.5,349.2,-10.8,0.17
1987-04,10,72.5,0.828,27.9,349.89,-12.4,0.24
1987-05,16,270.0,0.846,27.6,350.17,-10.9,0.26
1987-06,15,126.6,0.807,28.7,349.4,-9.3,0.36
1987-07,11,80.9,0.813,28.1,347.84,-8.2,0.46
1987-08,16,191.9,0.836,27.4,346.6,-13.5,0.28
1987-09,11,129.9,0.825,27.6,346.64,-15.3,0.39
1987-10,9,22.6,0.821,27.9,347.91,-16.7,0.32
1987-11,17,347.6,0.84,27.3,349.2,-12.1,0.25
1987-12,11,72.8,0.846,26.4,350.15,-8.6,0.47
1988-01,15,237.5,0.843,26.8,350.87,-9.1,0.57
1988-02,9,158.1,0.8320000000000001,27.1,351.44,-7.8,0.42
1988-03,15,186.8,0.853,27.3,351.83,-9.9,0.49
1988-04,13,109.6,0.845,27.8,352.28,-8.2,0.45
1988-05,14,229.6,0.8270000000000001,28.4,352.44,-8.1,0.44
1988-06,13,252.2,0.816,28.0,351.75,-6.6,0.42
1988-07,15,305.4,0.84,27.3,350.26,-6.4,0.35
1988-08,14,80.1,0.8490000000000001,27.0,349.08,-4.8,0.46
1988-09,14,440.4,0.845,27.1,349.26,-3.3,0.42
1988-10,17,134.6,0.8320000000000001,27.5,350.44,-2.6,0.4
1988-11,23,401.4,0.868,26.3,351.63,-4.9,0.13
1988-12,11,62.9,0.8109999999999999,26.2,352.49,-9.4,0.34
1989-01,10,189.7,0.841,26.5,353.04,-9.4,0.16
1989-02,3,52.4,0.7829999999999999,26.6,353.51,-8.0,0.35
1989-03,21,305.9,0.8759999999999999,26.3,354.06,-2.4,0.36
1989-04,17,198.6,0.8640000000000001,27.0,354.44,-1.6,0.33
1989-05,12,194.0,0.866,27.3,354.25,-1.1,0.17
1989-06,12,117.6,0.833,27.5,353.31,-3.0,0.15
1989-07,12,157.6,0.826,27.7,351.57,-2.7,0.34
1989-08,18,201.0,0.8370000000000001,27.1,350.18,-1.0,0.36
1989-09,14,247.3,0.8440000000000001,26.9,350.52,0.3,0.37
1989-10,16,111.0,0.8370000000000001,27.1,351.81,0.6,0.32
1989-11,20,508.4,0.86,26.7,352.99,1.1,0.21
1989-12,18,179.7,0.855,26.3,353.85,-0.6,0.37
1990-01,13,147.4,0.838,26.2,354.38,-0.2,0.41
1990-02,8,24.1,0.809,27.6,354.79,-2.6,0.41
1990-03,4,94.2,0.7759999999999999,28.2,355.11,-4.4,0.76
1990-04,10,52.4,0.812,28.5,355.42,-3.9,0.55
1990-05,11,180.1,0.8109999999999999,28.6,355.32,-4.1,0.46
1990-06,9,112.6,0.807,28.3,354.23,-0.0,0.38
1990-07,12,124.0,0.8270000000000001,27.5,352.63,-0.2,0.44
1990-08,13,146.6,0.823,28.0,351.54,2.8,0.3
1990-09,17,204.5,0.8320000000000001,27.2,351.73,3.0,0.3
1990-10,12,56.4,0.835,27.5,353.11,3.8,0.43
1990-11,17,180.4,0.835,27.2,354.36,4.3,0.46
1990-12,16,201.1,0.86,26.3,355.09,1.6,0.42
1991-01,13,123.9,0.841,26.7,355.65,3.0,0.42
1991-02,7,45.5,0.816,27.1,356.08,3.7,0.51
1991-03,10,92.4,0.799,27.8,356.59,5.0,0.36
1991-04,13,134.2,0.843,27.7,357.11,1.4,0.53
1991-05,23,256.4,0.866,27.7,357.0,-1.0,0.39
1991-06,9,88.7,0.81,28.6,356.07,-1.4,0.54
1991-07,8,37.3,0.787,28.5,354.43,1.0,0.51
1991-08,8,226.2,0.7979999999999999,28.2,352.93,3.6,0.42
1991-09,12,123.1,0.83,27.5,352.81,3.8,0.5
1991-10,5,52.0,0.8140000000000001,27.5,353.92,4.1,0.32
1991-11,19,205.0,0.865,26.3,355.06,4.0,0.31
1991-12,19,492.3,0.907,25.6,355.85,2.9,0.33
1992-01,9,83.9,0.8240000000000001,26.6,356.43,5.0,0.45
1992-02,4,62.4,0.805,27.5,356.78,6.0,0.42
1992-03,6,67.6,0.8059999999999999,28.2,357.16,4.6,0.47
1992-04,13,160.3,0.8240000000000001,28.4,357.66,3.1,0.24
1992-05,13,63.1,0.833,28.1,357.74,0.6,0.32
1992-06,14,162.8,0.8270000000000001,28.0,356.77,1.0,0.24
1992-07,19,290.8,0.838,27.3,355.07,0.3,0.13
1992-08,11,76.1,0.8109999999999999,27.8,353.58,0.6,0.1
1992-09,13,83.6,0.8290000000000001,27.3,353.5,2.2,0.01
1992-10,20,233.2,0.82,27.4,354.71,5.5,0.11
1992-11,18,474.3,0.877,26.1,355.88,5.1,0.04
1992-12,23,502.7,0.903,25.5,356.64,4.0,0.22
1993-01,11,176.4,0.857,26.2,357.09,2.7,0.37
1993-02,8,69.2,0.805,26.7,357.43,3.8,0.39
1993-03,14,250.5,0.863,26.7,357.83,6.3,0.36
1993-04,20,283.9,0.845,27.6,358.29,8.3,0.28
1993-05,10,129.9,0.8290000000000001,28.2,358.25,8.6,0.26
1993-06,17,115.5,0.809,28.5,357.23,4.3,0.24
1993-07,15,240.0,0.8320000000000001,27.9,355.63,0.6,0.28
1993-08,11,106.8,0.794,28.6,354.34,-2.4,0.13
1993-09,7,61.7,0.8140000000000001,27.9,354.36,-5.3,0.11
1993-10,13,175.5,0.843,27.5,355.58,-4.1,0.24
1993-11,18,250.8,0.8740000000000001,26.9,356.83,-5.2,0.07
1993-12,19,308.5,0.8740000000000001,26.5,357.73,-0.6,0.19
1994-01,7,56.9,0.821,26.9,358.35,3.4,0.3
1994-02,15,133.5,0.845,27.0,358.89,4.0,0.04
1994-03,19,288.2,0.871,26.8,359.23,6.0,0.26
1994-04,15,154.0,0.848,27.9,359.58,5.1,0.41
1994-05,16,169.6,0.848,28.1,359.62,7.4,0.29
1994-06,14,184.7,0.835,28.1,358.69,6.4,0.42
1994-07,6,53.8,0.789,28.4,357.15,9.0,0.32
1994-08,12,45.1,0.8,28.1,355.93,8.3,0.23
1994-09,6,23.7,0.787,28.3,355.9,8.0,0.32
1994-10,11,84.7,0.815,27.9,357.14,7.6,0.42
1994-11,21,322.2,0.884,26.7,358.57,5.9,0.46
1994-12,18,425.4,0.855,26.9,359.44,7.8,0.36
1995-01,21,349.4,0.862,26.8,360.03,8.6,0.5
1995-02,16,334.0,0.875,26.5,360.51,9.7,0.77
1995-03,10,67.7,0.8390000000000001,27.6,360.96,10.4,0.45
1995-04,16,242.3,0.853,27.9,361.43,8.6,0.47
1995-05,11,84.4,0.8370000000000001,28.5,361.34,7.7,0.29
1995-06,12,63.7,0.8190000000000001,28.9,360.47,6.6,0.45
1995-07,13,173.6,0.826,28.0,358.86,7.9,0.49
1995-08,21,211.6,0.856,27.4,357.6,7.3,0.48
1995-09,7,29.5,0.816,28.3,357.92,8.6,0.34
1995-10,12,101.1,0.828,27.8,359.29,10.1,0.49
1995-11,20,372.8,0.868,27.0,360.63,12.5,0.45
1995-12,20,302.5,0.866,26.3,361.51,16.3,0.3
1996-01,10,173.2,0.8420000000000001,26.2,362.0,16.2,0.27
1996-02,11,180.2,0.846,26.5,362.36,16.1,0.5
1996-03,8,129.7,0.81,27.8,362.68,11.1,0.34
1996-04,15,178.2,0.855,27.8,363.0,8.4,0.38
1996-05,15,107.5,0.8370000000000001,28.5,363.15,7.5,0.3
1996-06,15,265.8,0.843,28.3,362.74,7.1,0.27
1996-07,10,162.3,0.8190000000000001,28.3,361.43,13.0,0.37
1996-08,18,258.4,0.8340000000000001,27.4,359.92,15.6,0.49
1996-09,18,297.0,0.8220000000000001,27.7,359.56,20.7,0.27
1996-10,19,300.0,0.83,27.5,360.53,18.1,0.2
1996-11,16,180.2,0.835,27.3,361.64,16.0,0.42
1996-12,15,185.5,0.8290000000000001,26.6,362.5,14.2,0.41
1997-01,3,15.4,0.773,27.1,363.13,16.5,0.33
1997-02,8,105.4,0.8079999999999999,27.4,363.5,19.2,0.37
1997-03,10,34.3,0.7959999999999999,28.1,363.88,22.8,0.52
1997-04,12,118.4,0.8270000000000001,28.1,364.35,23.1,0.38
1997-05,6,41.6,0.777,29.3,364.36,22.7,0.39
1997-06,12,78.9,0.767,29.3,363.45,22.2,0.55
1997-07,9,18.6,0.765,28.8,361.79,17.6,0.35
1997-08,9,86.6,0.782,28.8,360.27,17.7,0.43
1997-09,3,31.1,0.77,28.8,360.27,16.9,0.56
1997-10,8,78.4,0.81,28.2,361.79,22.1,0.64
1997-11,13,158.3,0.828,27.8,363.46,22.0,0.66
1997-12,23,351.9,0.853,27.3,364.54,23.9,0.6
1998-01,13,268.8,0.8320000000000001,28.0,365.04,20.4,0.61
1998-02,5,32.5,0.7829999999999999,28.9,365.31,16.4,0.9
1998-03,7,58.8,0.778,29.5,365.78,11.5,0.63
1998-04,13,187.7,0.818,29.2,366.43,7.1,0.64
1998-05,18,370.8,0.823,29.4,366.7,6.5,0.71
1998-06,15,198.8,0.821,28.6,366.11,7.2,0.78
1998-07,18,259.2,0.818,28.1,364.68,9.5,0.71
1998-08,18,195.0,0.8540000000000001,27.5,363.64,10.1,0.68
1998-09,17,258.2,0.841,27.9,363.88,11.6,0.45
1998-10,20,222.7,0.823,28.0,365.18,9.9,0.47
1998-11,11,107.2,0.8190000000000001,27.9,366.45,8.9,0.5
1998-12,22,463.4,0.885,26.6,367.31,8.9,0.56
1999-01,19,193.9,0.883,26.6,367.95,12.5,0.48
1999-02,9,67.4,0.8240000000000001,27.2,368.35,15.8,0.66
1999-03,16,181.4,0.875,27.1,368.74,20.7,0.34
1999-04,14,88.5,0.826,28.3,369.13,19.9,0.34
1999-05,13,157.1,0.8440000000000001,28.0,369.04,21.9,0.33
1999-06,13,103.4,0.8190000000000001,28.2,368.19,21.3,0.37
1999-07,11,225.4,0.8270000000000001,27.8,366.54,23.2,0.41
1999-08,13,204.0,0.841,27.5,365.18,22.7,0.34
1999-09,13,125.9,0.8170000000000001,27.9,365.29,22.2,0.43
1999-10,20,205.0,0.846,27.2,366.6,20.3,0.43
1999-11,19,241.5,0.8440000000000001,27.3,367.9,16.2,0.42
1999-12,17,340.5,0.853,26.8,368.73,14.0,0.46
2000-01,14,275.2,0.8690000000000001,26.3,369.27,12.8,0.26
2000-02,18,237.8,0.865,26.6,369.53,15.5,0.58
2000-03,15,238.3,0.858,27.2,369.84,19.4,0.6
2000-04,20,311.6,0.856,27.5,370.21,22.2,0.59
2000-05,10,96.8,0.8240000000000001,28.6,370.11,26.2,0.4
2000-06,16,157.5,0.843,27.6,369.18,25.9,0.44
2000-07,12,116.1,0.826,28.1,367.79,27.1,0.42
2000-08,18,113.5,0.838,27.5,366.63,22.4,0.43
2000-09,12,81.1,0.8220000000000001,28.0,366.58,20.0,0.42
2000-10,14,120.9,0.821,27.8,367.78,16.7,0.3
2000-11,21,385.7,0.871,27.3,369.15,17.8,0.34
2000-12,18,236.0,0.8759999999999999,27.0,369.97,19.8,0.3
2001-01,21,425.8,0.8740000000000001,26.5,370.53,23.8,0.44
2001-02,11,86.6,0.836,27.0,371.02,24.2,0.46
2001-03,20,297.3,0.845,27.5,371.42,27.0,0.58
2001-04,18,203.3,0.86,27.7,371.74,24.8,0.52
2001-05,12,164.9,0.85,28.5,371.64,25.3,0.59
2001-06,11,137.1,0.825,28.2,370.68,25.7,0.55
2001-07,9,111.3,0.8079999999999999,28.4,369.29,27.1,0.61
2001-08,14,158.3,0.8370000000000001,28.0,368.16,29.8,0.49
2001-09,13,162.0,0.823,28.0,368.2,29.9,0.56
2001-10,20,252.2,0.8370000000000001,27.6,369.55,27.6,0.52
2001-11,15,175.3,0.8490000000000001,27.2,370.88,24.5,0.7
2001-12,20,609.0,0.868,26.7,371.8,22.1,0.55
2002-01,11,221.2,0.836,27.0,372.36,23.1,0.75
2002-02,2,50.8,0.809,27.3,372.75,24.3,0.76
2002-03,8,55.6,0.8079999999999999,28.2,373.21,25.9,0.91
2002-04,13,116.5,0.823,28.6,373.54,24.9,0.58
2002-05,13,236.6,0.823,28.9,373.53,26.5,0.65
2002-06,12,83.1,0.821,28.7,372.68,29.2,0.54
2002-07,11,233.7,0.8270000000000001,28.4,371.25,29.4,0.62
2002-08,14,54.2,0.792,28.5,370.19,28.5,0.55
2002-09,9,124.2,0.8170000000000001,28.1,370.51,30.0,0.65
2002-10,7,10.8,0.7979999999999999,28.7,371.78,31.4,0.57
2002-11,15,307.2,0.858,27.4,373.12,34.2,0.59
2002-12,24,255.0,0.887,27.2,374.1,32.9,0.43
2003-01,20,444.2,0.8690000000000001,26.7,374.77,31.8,0.73
2003-02,13,172.9,0.85,27.1,375.28,30.2,0.55
2003-03,11,154.6,0.838,28.1,375.73,29.3,0.57
2003-04,20,159.9,0.867,27.9,376.2,33.5,0.55
2003-05,11,81.8,0.8170000000000001,29.2,376.33,35.9,0.62
2003-06,12,50.3,0.785,28.9,375.5,40.0,0.49
2003-07,14,170.4,0.8170000000000001,28.1,373.97,40.0,0.55
2003-08,13,193.6,0.831,28.2,372.74,42.4,0.66
2003-09,15,205.3,0.848,27.6,372.92,43.6,0.66
2003-10,21,351.4,0.8490000000000001,27.6,374.2,44.3,0.75
2003-11,19,133.8,0.873,27.1,375.49,41.0,0.55
2003-12,17,273.0,0.872,26.5,376.35,39.3,0.75
2004-01,13,600.9,0.867,26.9,377.04,36.3,0.59
2004-02,4,31.9,0.805,27.6,377.58,33.4,0.71
2004-03,16,269.4,0.858,27.7,378.01,33.9,0.64
2004-04,9,57.1,0.823,28.9,378.31,34.9,0.62
2004-05,13,137.6,0.821,28.9,378.24,39.2,0.42
2004-06,8,127.2,0.7979999999999999,29.0,377.36,41.5,0.43
2004-07,20,166.6,0.853,27.3,375.82,40.4,0.26
2004-08,8,185.2,0.8029999999999999,28.3,374.36,41.6,0.45
2004-09,14,128.9,0.836,27.8,374.25,38.6,0.53
2004-10,13,125.6,0.8390000000000001,27.8,375.58,37.3,0.66
2004-11,15,166.2,0.861,27.3,377.06,34.5,0.72
2004-12,14,139.8,0.852,26.8,378.02,34.6,0.52
2005-01,8,163.2,0.833,26.6,378.58,36.6,0.72
2005-02,3,8.4,0.777,28.5,379.04,37.2,0.58
2005-03,12,82.4,0.8029999999999999,28.5,379.66,36.2,0.69
2005-04,10,81.7,0.81,28.7,380.15,36.4,0.69
2005-05,20,331.1,0.846,28.5,380.27,37.9,0.65
2005-06,15,82.3,0.8270000000000001,28.8,379.45,40.0,0.67
2005-07,15,104.0,0.84,28.0,377.79,40.7,0.66
2005-08,13,58.5,0.8290000000000001,28.2,376.57,39.7,0.63
2005-09,18,175.7,0.8420000000000001,28.2,376.6,36.6,0.78
2005-10,19,314.5,0.852,27.6,377.91,36.0,0.8
2005-11,23,362.9,0.8640000000000001,27.3,379.36,34.7,0.76
2005-12,19,166.0,0.856,27.3,380.34,35.5,0.68
2006-01,20,454.4,0.878,26.5,381.14,35.2,0.57
2006-02,8,115.5,0.84,27.5,381.76,37.8,0.7
2006-03,9,83.1,0.813,28.3,382.13,43.0,0.63
2006-04,18,239.8,0.87,27.6,382.47,44.7,0.5
2006-05,14,205.7,0.852,28.1,382.43,43.4,0.47
2006-06,16,236.8,0.863,27.8,381.57,40.8,0.64
2006-07,15,153.8,0.838,28.4,379.89,40.3,0.54
2006-08,14,127.3,0.8190000000000001,28.3,378.31,42.2,0.72
2006-09,12,83.3,0.81,28.0,378.41,43.5,0.64
2006-10,8,102.0,0.809,28.3,379.84,44.6,0.69
2006-11,18,185.6,0.8740000000000001,27.3,381.21,44.2,0.72
2006-12,22,765.9,0.885,26.6,382.17,39.1,0.77
2007-01,20,450.1,0.868,26.5,382.82,35.6,0.96
2007-02,3,105.5,0.825,27.3,383.33,31.4,0.7
2007-03,21,269.1,0.8490000000000001,27.5,383.8,34.3,0.7
2007-04,14,240.2,0.847,28.1,384.06,38.3,0.76
2007-05,16,127.2,0.848,28.3,383.9,45.5,0.67
2007-06,12,139.0,0.828,28.4,383.04,49.1,0.58
2007-07,19,141.7,0.848,27.7,381.34,50.5,0.62
2007-08,20,190.7,0.8290000000000001,27.7,380.09,50.5,0.6
2007-09,13,149.0,0.833,27.8,380.47,47.9,0.64
2007-10,16,237.2,0.8320000000000001,27.8,381.88,46.5,0.6
2007-11,21,367.9,0.865,26.9,383.22,46.8,0.57
2007-12,20,468.6,0.868,26.4,384.22,45.4,0.5
2008-01,19,262.6,0.86,26.8,384.97,46.5,0.24
2008-02,8,129.2,0.8290000000000001,26.7,385.5,46.1,0.36
2008-03,16,294.1,0.871,26.5,385.91,52.5,0.73
2008-04,13,87.2,0.82,28.1,386.3,56.3,0.53
2008-05,11,124.9,0.7909999999999999,28.8,386.26,60.1,0.51
2008-06,12,118.3,0.815,28.2,385.34,60.1,0.48
2008-07,15,89.1,0.813,27.8,383.85,59.3,0.6
2008-08,18,327.3,0.838,27.4,382.52,55.0,0.44
2008-09,18,164.4,0.8270000000000001,27.7,382.31,50.9,0.65
2008-10,19,159.5,0.8490000000000001,27.6,383.43,46.8,0.67
2008-11,16,324.3,0.8590000000000001,27.3,384.94,46.8,0.66
2008-12,17,244.2,0.8370000000000001,26.9,386.04,46.0,0.54
2009-01,5,38.3,0.7909999999999999,26.8,386.8,47.5,0.62
2009-02,8,201.8,0.807,27.3,387.25,46.8,0.53
2009-03,19,223.3,0.8540000000000001,27.2,387.48,49.0,0.53
2009-04,12,183.7,0.8220000000000001,28.5,387.76,50.2,0.61
2009-05,17,198.6,0.83,28.7,387.73,55.6,0.65
2009-06,8,21.8,0.7979999999999999,29.1,386.74,59.6,0.65
2009-07,16,161.0,0.8079999999999999,28.3,384.81,62.7,0.72
2009-08,12,177.8,0.807,28.3,383.44,62.9,0.66
2009-09,13,109.6,0.82,28.3,383.74,63.6,0.7
2009-10,15,133.4,0.828,28.2,385.3,63.9,0.64
2009-11,23,281.8,0.856,27.2,386.75,65.6,0.77
2009-12,18,189.8,0.863,27.1,387.63,68.8,0.65
2010-01,10,69.5,0.821,27.5,388.42,67.6,0.73
2010-02,4,6.3,0.773,28.9,389.14,67.6,0.78
2010-03,11,238.0,0.799,28.6,389.48,63.2,0.92
2010-04,18,158.5,0.841,28.6,389.79,65.0,0.87
2010-05,17,157.5,0.8220000000000001,29.2,389.76,61.7,0.75
2010-06,19,240.5,0.8390000000000001,28.3,388.83,61.8,0.64
2010-07,18,298.5,0.848,27.7,387.18,61.0,0.62
2010-08,16,158.4,0.8420000000000001,27.9,386.06,63.3,0.65
2010-09,13,121.5,0.825,28.0,386.52,65.2,0.61
2010-10,17,166.2,0.823,28.3,388.06,68.7,0.71
2010-11,21,278.8,0.8590000000000001,27.4,389.43,71.1,0.79
2010-12,14,181.4,0.853,26.8,390.18,72.8,0.49
2011-01,17,513.2,0.858,26.3,390.74,70.4,0.51
2011-02,8,23.0,0.8109999999999999,27.3,391.17,68.5,0.53
2011-03,22,256.6,0.855,27.1,391.48,67.2,0.64
2011-04,12,217.8,0.8390000000000001,27.9,391.86,70.6,0.65
2011-05,15,127.0,0.853,28.5,391.89,72.6,0.53
2011-06,15,213.0,0.8370000000000001,28.4,390.95,73.2,0.59
2011-07,7,76.6,0.813,28.7,389.02,72.1,0.73
2011-08,13,81.4,0.826,27.9,387.69,69.3,0.73
2011-09,14,136.4,0.8270000000000001,27.8,388.09,67.0,0.56
2011-10,20,216.8,0.8740000000000001,27.3,389.65,62.6,0.66
2011-11,24,377.8,0.878,27.1,391.03,58.7,0.56
2011-12,21,284.6,0.884,26.6,391.86,55.4,0.54
2012-01,16,106.1,0.873,26.7,392.43,58.5,0.46
2012-02,11,83.6,0.856,27.2,393.03,63.8,0.49
2012-03,21,313.4,0.873,27.0,393.55,72.5,0.58
2012-04,20,260.6,0.851,27.6,393.81,80.4,0.69
2012-05,19,292.0,0.831,28.2,393.69,82.0,0.76
2012-06,8,53.0,0.79,28.7,392.64,82.4,0.62
2012-07,17,130.8,0.8109999999999999,27.7,390.8,78.1,0.57
2012-08,12,119.0,0.7979999999999999,27.9,389.69,78.8,0.63
2012-09,10,107.6,0.797,27.9,390.35,78.6,0.76
2012-10,13,122.2,0.813,27.7,391.95,80.8,0.78
2012-11,22,208.2,0.8540000000000001,27.1,393.36,79.4,0.75
2012-12,22,363.4,0.87,26.7,394.19,77.7,0.53
2013-01,15,262.0,0.821,27.1,394.87,70.5,0.68
2013-02,22,395.2,0.8690000000000001,26.5,395.48,65.7,0.55
2013-03,10,85.8,0.804,28.3,396.07,67.0,0.66
2013-04,19,159.4,0.8270000000000001,28.2,396.53,69.8,0.52
2013-05,17,211.4,0.831,28.2,396.54,72.0,0.61
2013-06,12,111.4,0.746,29.0,395.74,71.5,0.65
2013-07,15,174.6,0.799,27.8,394.27,71.2,0.59
2013-08,15,165.6,0.79,27.9,393.04,71.6,0.66
2013-09,19,257.0,0.813,27.5,393.01,68.8,0.78
2013-10,19,285.4,0.799,27.7,394.3,66.4,0.69
2013-11,22,292.4,0.846,27.1,395.75,59.7,0.81
2013-12,21,348.2,0.858,26.5,396.65,58.5,0.67
